http://id.nlm.nih.gov/mesh/D009021	http://purl.obolibrary.org/obo/DOID_2560	0.8
http://id.nlm.nih.gov/mesh/D001890	http://purl.obolibrary.org/obo/DOID_5154	0.6
http://id.nlm.nih.gov/mesh/D007806	http://purl.obolibrary.org/obo/DOID_93	0.7
http://id.nlm.nih.gov/mesh/D014190	http://purl.obolibrary.org/obo/DOID_1233	0.66
http://id.nlm.nih.gov/mesh/D020018	http://purl.obolibrary.org/obo/DOID_10132	0.67
http://id.nlm.nih.gov/mesh/D010019	http://purl.obolibrary.org/obo/DOID_1019	0.6
http://id.nlm.nih.gov/mesh/D001988	http://purl.obolibrary.org/obo/DOID_2942	0.52
http://id.nlm.nih.gov/mesh/D013354	http://purl.obolibrary.org/obo/DOID_11389	0.55
http://id.nlm.nih.gov/mesh/D020182	http://purl.obolibrary.org/obo/DOID_0060731	0.52
http://id.nlm.nih.gov/mesh/D004679	http://purl.obolibrary.org/obo/DOID_640	0.54
http://id.nlm.nih.gov/mesh/D007169	http://purl.obolibrary.org/obo/DOID_8504	0.56
http://id.nlm.nih.gov/mesh/D010284	http://purl.obolibrary.org/obo/DOID_3055	0.65
http://id.nlm.nih.gov/mesh/D006556	http://purl.obolibrary.org/obo/DOID_9976	0.8
http://id.nlm.nih.gov/mesh/D010495	http://purl.obolibrary.org/obo/DOID_4962	0.66
http://id.nlm.nih.gov/mesh/D014120	http://purl.obolibrary.org/obo/DOID_9790	0.57
http://id.nlm.nih.gov/mesh/D000098647	http://purl.obolibrary.org/obo/DOID_14320	0.85
http://id.nlm.nih.gov/mesh/D014007	http://purl.obolibrary.org/obo/DOID_4336	0.78
http://id.nlm.nih.gov/mesh/D018088	http://purl.obolibrary.org/obo/DOID_401	0.62
http://id.nlm.nih.gov/mesh/D020269	http://purl.obolibrary.org/obo/DOID_14183	0.53
http://id.nlm.nih.gov/mesh/D000067877	http://purl.obolibrary.org/obo/DOID_0060041	0.8
http://id.nlm.nih.gov/mesh/D003141	http://purl.obolibrary.org/obo/DOID_0050117	0.54
http://id.nlm.nih.gov/mesh/D003693	http://purl.obolibrary.org/obo/DOID_8645	0.74
http://id.nlm.nih.gov/mesh/D045908	http://purl.obolibrary.org/obo/DOID_3292	0.73
http://id.nlm.nih.gov/mesh/D017726	http://purl.obolibrary.org/obo/DOID_0080160	0.67
http://id.nlm.nih.gov/mesh/D003715	http://purl.obolibrary.org/obo/DOID_12205	0.8
http://id.nlm.nih.gov/mesh/D005847	http://purl.obolibrary.org/obo/DOID_2832	0.63
http://id.nlm.nih.gov/mesh/D014252	http://purl.obolibrary.org/obo/DOID_1255	0.77
http://id.nlm.nih.gov/mesh/D000292	http://purl.obolibrary.org/obo/DOID_1003	0.58
http://id.nlm.nih.gov/mesh/D008989	http://purl.obolibrary.org/obo/DOID_931	0.7
http://id.nlm.nih.gov/mesh/D009293	http://purl.obolibrary.org/obo/DOID_11206	0.59
